iteration,mode,PC,FA,SC,FAGG,CAGG,WATER,AEA,WR_HR,WR,ACC,w/b,b/a,SCM%,CAGG%,FAGG%,PC%,FA%,SC%,total_binder,pred_7day,pred_28day,pred_56day,gwp,gwp_gap,str_margin,feasible
11,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
12,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
13,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
14,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
15,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
16,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
17,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
18,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
19,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
20,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
21,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
22,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
23,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
24,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
25,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
26,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
27,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
28,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
29,exploit,164.0,0.0,315.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.42797,0.12282,0.65762,0.57692,0.42308,0.34238,0.0,0.65762,479.0,37.94,52.95,55.03,267.65,61.37,7.95,True
30,exploit,164.0,0.0,300.0,1650.0,2250.0,205.0,2.0,0.0,105.0,0.0,0.44181,0.11897,0.64655,0.57692,0.42308,0.35345,0.0,0.64655,464.0,36.84,52.26,54.8,263.69,57.41,7.26,True
